ASPECT	CODE	MEASUREMENT_SCALE	DESCRIPTION	ASPECT_KEYWORDS	POSITIVE_SENTIMENT_KEYWORDS	NEGATIVE_SENTIMENT_KEYWORDS	NEUTRAL_SENTIMENT_KEYWORDS
FACILITY	FAC_ROOM	Room, Bed & Sleep Quality	Physical condition, cleanliness, spaciousness, furniture comfort, bed quality, and sleeping experience within guest rooms	room, suite, bedroom, villa, accommodation, bed, mattress, pillow, blanket, duvet, bedding, balcony, workspace, desk, chair, sleep, sleeping, window	clean, spotless, spacious, roomy, cozy, comfortable, restful, relaxing, soft, modern, airy, tidy, quiet, elegant, bright	dirty, cramped, tiny, noisy, uncomfortable, hard, stiff, smelly, dusty, old, outdated, dark, messy, itchy, shabby	standard, average, acceptable, decent, basic, normal, okay
FACILITY	FAC_BATH	Bathroom & Sanitary Area	Bathroom facilities, hygiene, maintenance, and usability	bathroom, toilet, shower, bathtub, sink, restroom, washroom, faucet, towel	clean, hygienic, spacious, modern, luxurious, fresh	dirty, clogged, leaking, broken, smelly, small, outdated	usable, standard, basic, average
FACILITY	FAC_INTERIOR	Interior Design & Ambience	Interior decoration, furniture aesthetics, lighting, and atmosphere of indoor spaces	interior, decor, furniture, design, style, ambiance, lighting, atmosphere, aesthetic, theme	stylish, elegant, luxurious, modern, beautiful, cozy, impressive	outdated, ugly, old-fashioned, dark, dull, unattractive	simple, ordinary, minimal, standard
FACILITY	FAC_BUILDING	Building Infrastructure	Structural condition and infrastructure quality of the hotel property	building, elevator, hallway, corridor, infrastructure, property, lobby, entrance	modern, renovated, maintained, impressive, solid	broken, outdated, poorly maintained, damaged, old	functional, standard, normal
FACILITY	FAC_ENV	Noise & Environmental Comfort	Environmental comfort including noise level and surrounding atmosphere	quiet, peaceful, noisy, soundproof, calm, environment, neighborhood, surroundings	peaceful, quiet, relaxing, calm, tranquil	noisy, loud, disturbing, crowded, chaotic	manageable, moderate, average
FACILITY	FAC_CLIMATE	Air Conditioning & Ventilation	Airflow, temperature control, and ventilation quality	aircon, AC, ventilation, airflow, temperature, fan, cooling	cool, refreshing, strong, comfortable, pleasant	hot, weak, broken, stuffy, humid	stable, acceptable, normal
FACILITY	FAC_SECURITY	Physical Security Infrastructure	Physical security systems and infrastructure inside the hotel	CCTV, lock, keycard, guard, surveillance, gate, security, alarm	secure, protected, safe, reliable	unsafe, unsecured, risky, dangerous	standard, sufficient, acceptable
FACILITY	FAC_VIEW_LOCATION	View, Surroundings & Location	Scenic view, surrounding environment, accessibility, and location convenience	view, scenery, sea view, mountain view, city view, landscape, downtown, central, nearby, location, accessibility, neighborhood, beachfront, riverside	beautiful, scenic, convenient, central, accessible, amazing, stunning	blocked, remote, inconvenient, isolated, far, inaccessible	average, typical, okay, decent
AMENITY	AM_WIFI	Wifi & Connectivity	Internet accessibility and connection quality	wifi, internet, connection, network, signal	fast, stable, reliable, smooth	slow, weak, unstable, disconnected	usable, average, okay
AMENITY	AM_FOOD	Food & Beverage	Food, drinks, restaurant, buffet, and dining quality	breakfast, buffet, restaurant, cafe, menu, dining, meal, drink, beverage, coffee, bar, cuisine	delicious, tasty, flavorful, fresh, varied, excellent, satisfying, amazing	bland, cold, repetitive, salty, terrible, disappointing, awful	okay, average, acceptable, decent
AMENITY	AM_POOL	Pool & Water Facilities	Swimming pool and water-related facilities	pool, swimming pool, jacuzzi, water park, hot tub	relaxing, enjoyable, clean, spacious, refreshing	crowded, dirty, outdated, broken	decent, sufficient, standard
AMENITY	AM_WELLNESS	Gym, Spa & Wellness Facilities	Wellness and fitness-related facilities and services	gym, spa, sauna, fitness center, yoga, massage	relaxing, modern, enjoyable, professional	crowded, outdated, limited, expensive	standard, adequate, acceptable
AMENITY	AM_ENT	Entertainment & Recreation	Entertainment and recreational facilities/services	entertainment, kids zone, playground, game room, karaoke, netflix, TV, cinema	fun, enjoyable, entertaining, exciting	boring, limited, outdated	okay, standard, average
AMENITY	AM_TRANSPORT	Transportation & Parking	Transportation support and parking convenience	parking, shuttle, transport, airport transfer, taxi service, valet	convenient, punctual, spacious, smooth	unavailable, limited, delayed, difficult	available, normal, acceptable
AMENITY	AM_ROOM_UTIL	In-room Utilities	Utilities and appliances available inside guest rooms	minibar, kettle, microwave, coffee maker, refrigerator, TV, kitchen, hairdryer	useful, complete, convenient, functional	missing, limited, unavailable, broken	basic, standard, average
AMENITY	AM_UTILITY	Laundry & Utility Services	Laundry and related utility support services	laundry, washing, ironing, dry cleaning	efficient, fast, convenient	slow, expensive, unavailable	standard, available, acceptable
SERVICE	SER_ATTITUDE	Staff Attitude & Hospitality	Friendliness, politeness, and hospitality of hotel staff	staff, receptionist, concierge, waiter, waitress, employee, housekeeping, manager	friendly, welcoming, polite, helpful, attentive, warm, professional	rude, unfriendly, cold, impolite, disrespectful, careless	professional, normal, standard
SERVICE	SER_OPERATION	Operational Efficiency	Operational processes and service efficiency	check-in, check-out, booking, reservation, process, operation, queue	smooth, efficient, fast, organized, seamless	slow, confusing, delayed, inefficient	acceptable, standard, manageable
SERVICE	SER_SUPPORT	Support & Problem Resolution	Responsiveness and effectiveness in handling customer needs and issues	support, assistance, complaint, issue, solve, response, request, help	responsive, attentive, effective, supportive, proactive	ignored, unresolved, careless, ineffective	manageable, acceptable, normal
SERVICE	SER_COMM	Communication Ability	Communication quality and language ability of staff	communication, English, speaking, language, explanation	clear, understandable, fluent, communicative	poor, difficult, confusing, unclear	basic, understandable, acceptable
EXPERIENCE	EXP_OVERALL	Overall Stay Experience	Overall impression and satisfaction toward the hotel stay	stay, experience, trip, vacation, overall	amazing, satisfying, enjoyable, memorable, wonderful	disappointing, terrible, unpleasant, frustrating	okay, average, fine
EXPERIENCE	EXP_EMOTION	Emotional Experience	Emotional comfort, enjoyment, relaxation, and atmosphere perception	relaxing, memorable, peaceful, enjoyable, atmosphere, comfort	relaxing, pleasant, cozy, peaceful, enjoyable, refreshing	stressful, boring, frustrating, unpleasant, tiring	ordinary, fine, normal
EXPERIENCE	EXP_VALUE	Value for Money	Perceived value relative to money spent and expectations	value, worth, price, affordable, expensive, cost	worth it, affordable, reasonable, valuable	overpriced, costly, wasteful, expensive	fair, moderate, acceptable
EXPERIENCE	EXP_SAFETY	Subjective Safety Feeling	Subjective perception of safety and personal comfort	safe, secure, dangerous, risky, safety	safe, secure, comfortable, reassuring	unsafe, dangerous, risky, uncomfortable	acceptable, manageable, normal
BRANDING	BRA_REPUTE	Brand Reputation & Reliability	Reputation, consistency, and trustworthiness of the hotel brand	brand, reputation, standard, trust, chain hotel	reputable, reliable, trusted, consistent	inconsistent, overrated, unreliable	recognized, known, standard
BRANDING	BRA_LUXURY	Luxury & Premium Perception	Perception of luxury, exclusiveness, and premium quality	luxury, premium, five-star, upscale, prestige	luxurious, premium, elegant, exclusive, high-end	cheap, low-standard, mediocre	standard, business-style, formal
LOYALTY	LOY_RETURN	Revisit Intention	Intention to stay again in the future	return, revisit, stay again, come back, visit again	definitely return, revisit again, come back soon	never return, avoid, not come back	may return, consider, possible
LOYALTY	LOY_RECOMMEND	Recommendation Intention	Intention to recommend the hotel to others	recommend, recommendation, suggest, referral	highly recommend, strongly recommend, definitely recommend	would not recommend, cannot recommend	can recommend, may recommend
LOYALTY	LOY_PREFERENCE	Customer Preference & Attachment	Long-term preference or emotional attachment toward the hotel	favorite, preferred, loyalty, membership, attachment	favorite, loyal, preferred, attached	avoid, switch, dislike	familiar, recognized, regular
